index_x,Date,Close,index_y,Dividend,Adj Price
456,2021-10-20,216.1699981689453,456,0.0,216.1699981689453
457,2021-10-21,214.33999633789062,457,0.0,214.33999633789062
458,2021-10-22,212.97000122070312,458,0.0,212.97000122070312
459,2021-10-25,212.8699951171875,459,0.0,212.8699951171875
460,2021-10-26,209.80999755859375,460,0.0,209.80999755859375
461,2021-10-27,206.61000061035156,461,0.0,206.61000061035156
462,2021-10-28,207.85000610351562,462,0.0,207.85000610351562
463,2021-10-29,207.02999877929688,463,0.0,207.02999877929688
464,2021-11-01,214.5800018310547,464,0.0,214.5800018310547
465,2021-11-02,212.77000427246094,465,0.0,212.77000427246094
466,2021-11-03,213.3800048828125,466,0.0,213.3800048828125
467,2021-11-04,213.02999877929688,467,0.0,213.02999877929688
468,2021-11-05,224.4600067138672,468,0.0,224.4600067138672
469,2021-11-08,222.67999267578125,469,0.0,222.67999267578125
470,2021-11-09,220.7899932861328,470,0.0,220.7899932861328
471,2021-11-10,218.5,471,0.0,218.5
472,2021-11-11,219.3800048828125,472,0.0,219.3800048828125
473,2021-11-12,220.9600067138672,473,0.0,220.9600067138672
474,2021-11-15,233.08999633789062,474,0.0,233.08999633789062
475,2021-11-16,225.8000030517578,475,0.0,225.8000030517578
476,2021-11-17,226.6199951171875,476,0.0,226.6199951171875
477,2021-11-18,227.25,477,0.0,227.25
478,2021-11-19,214.1300048828125,478,0.0,214.1300048828125
479,2021-11-22,209.89999389648438,479,0.0,209.89999389648438
480,2021-11-23,209.1300048828125,480,0.0,209.1300048828125
481,2021-11-24,210.60000610351562,481,0.0,210.60000610351562
482,2021-11-26,199.2100067138672,482,0.0,199.2100067138672
483,2021-11-29,198.5,483,0.0,198.5
484,2021-11-30,197.85000610351562,484,0.0,197.85000610351562
485,2021-12-01,188.19000244140625,485,0.0,188.19000244140625
486,2021-12-02,202.3800048828125,486,0.0,202.3800048828125
487,2021-12-03,198.49000549316406,487,0.0,198.49000549316406
488,2021-12-06,205.8800048828125,488,0.0,205.8800048828125
489,2021-12-07,208.8300018310547,489,0.0,208.8300018310547
490,2021-12-08,211.02999877929688,490,0.0,211.02999877929688
491,2021-12-09,207.55999755859375,491,0.0,207.55999755859375
492,2021-12-10,205.05999755859375,492,0.0,205.05999755859375
493,2021-12-13,197.39999389648438,493,0.0,197.39999389648438
494,2021-12-14,195.5,494,0.0,195.5
495,2021-12-15,195.42999267578125,495,0.0,195.42999267578125
496,2021-12-16,190.7899932861328,496,0.0,190.7899932861328
497,2021-12-17,192.6300048828125,497,0.0,192.6300048828125
498,2021-12-20,188.47999572753906,498,0.0,188.47999572753906
499,2021-12-21,199.52000427246094,499,0.0,199.52000427246094
500,2021-12-22,201.69000244140625,500,0.0,201.69000244140625
501,2021-12-23,204.22000122070312,501,0.0,204.22000122070312
502,2021-12-27,203.1699981689453,502,0.0,203.1699981689453
503,2021-12-28,206.1300048828125,503,0.0,206.1300048828125
504,2021-12-29,203.66000366210938,504,0.0,203.66000366210938
505,2021-12-30,202.7100067138672,505,0.0,202.7100067138672
506,2021-12-31,201.32000732421875,506,0.0,201.32000732421875
507,2022-01-03,207.86000061035156,507,0.0,207.86000061035156
508,2022-01-04,213.6300048828125,508,0.0,213.6300048828125
509,2022-01-05,213.07000732421875,509,0.0,213.07000732421875
510,2022-01-06,211.33999633789062,510,0.0,211.33999633789062
511,2022-01-07,215.5,511,0.0,215.5
512,2022-01-10,209.30999755859375,512,0.0,209.30999755859375
513,2022-01-11,216.02000427246094,513,0.0,216.02000427246094
514,2022-01-12,217.4499969482422,514,0.0,217.4499969482422
515,2022-01-13,223.89999389648438,515,0.0,223.89999389648438
516,2022-01-14,225.9600067138672,516,0.0,225.9600067138672
517,2022-01-18,225.00999450683594,517,0.0,225.00999450683594
518,2022-01-19,217.0800018310547,518,0.0,217.0800018310547
519,2022-01-20,214.19000244140625,519,0.0,214.19000244140625
520,2022-01-21,205.44000244140625,520,0.0,205.44000244140625
521,2022-01-24,204.1999969482422,521,0.0,204.1999969482422
522,2022-01-25,204.10000610351562,522,0.0,204.10000610351562
523,2022-01-26,194.27000427246094,523,0.0,194.27000427246094
524,2022-01-27,189.75,524,0.0,189.75
525,2022-01-28,190.57000732421875,525,0.0,190.57000732421875
526,2022-01-31,200.24000549316406,526,0.0,200.24000549316406
527,2022-02-01,208.33999633789062,527,0.0,208.33999633789062
528,2022-02-02,207.52000427246094,528,0.0,207.52000427246094
529,2022-02-03,206.38999938964844,529,0.0,206.38999938964844
530,2022-02-04,206.4499969482422,530,0.0,206.4499969482422
531,2022-02-07,211.9199981689453,531,0.0,211.9199981689453
532,2022-02-08,213.27000427246094,532,0.0,213.27000427246094
533,2022-02-09,215.86000061035156,533,0.0,215.86000061035156
534,2022-02-10,218.75,534,0.0,218.75
535,2022-02-11,212.3000030517578,535,0.0,212.3000030517578
536,2022-02-14,210.0399932861328,536,0.0,210.0399932861328
537,2022-02-15,217.72999572753906,537,0.0,217.72999572753906
538,2022-02-16,218.92999267578125,538,0.0,218.92999267578125
539,2022-02-17,213.5800018310547,539,0.0,213.5800018310547
540,2022-02-18,209.02999877929688,540,0.0,209.02999877929688
541,2022-02-22,198.74000549316406,541,0.0,198.74000549316406
542,2022-02-23,196.4199981689453,542,0.0,196.4199981689453
543,2022-02-24,198.42999267578125,543,0.0,198.42999267578125
544,2022-02-25,201.47999572753906,544,0.0,201.47999572753906
545,2022-02-28,205.33999633789062,545,0.0,205.33999633789062
546,2022-03-01,194.91000366210938,546,0.0,194.91000366210938
547,2022-03-02,197.80999755859375,547,0.0,197.80999755859375
548,2022-03-03,188.85000610351562,548,0.0,188.85000610351562
549,2022-03-04,180.83999633789062,549,0.0,180.83999633789062
550,2022-03-07,169.1699981689453,550,0.0,169.1699981689453
551,2022-03-08,173.8000030517578,551,0.0,173.8000030517578
552,2022-03-09,178.55999755859375,552,0.0,178.55999755859375
553,2022-03-10,178.38999938964844,553,0.0,178.38999938964844
554,2022-03-11,176.22999572753906,554,0.0,176.22999572753906
555,2022-03-14,175.52000427246094,555,0.0,175.52000427246094
556,2022-03-15,179.88999938964844,556,0.0,179.88999938964844
557,2022-03-16,188.99000549316406,557,0.0,188.99000549316406
558,2022-03-17,190.19000244140625,558,0.0,190.19000244140625
559,2022-03-18,192.8300018310547,559,0.0,192.8300018310547
560,2022-03-21,185.89999389648438,560,0.0,185.89999389648438
561,2022-03-22,191.0399932861328,561,0.0,191.0399932861328
562,2022-03-23,186.0399932861328,562,0.0,186.0399932861328
563,2022-03-24,189.0500030517578,563,0.0,189.0500030517578
564,2022-03-25,188.9499969482422,564,0.0,188.9499969482422
565,2022-03-28,188.16000366210938,565,0.0,188.16000366210938
566,2022-03-29,193.8000030517578,566,0.0,193.8000030517578
567,2022-03-30,194.91000366210938,567,0.0,194.91000366210938
568,2022-03-31,191.5,568,0.0,191.5
569,2022-04-01,190.75999450683594,569,0.0,190.75999450683594
570,2022-04-04,191.17999267578125,570,0.0,191.17999267578125
571,2022-04-05,182.64999389648438,571,0.0,182.64999389648438
572,2022-04-06,178.72000122070312,572,0.0,178.72000122070312
573,2022-04-07,177.97000122070312,573,0.0,177.97000122070312
574,2022-04-08,175.1999969482422,574,0.0,175.1999969482422
575,2022-04-11,175.02999877929688,575,0.0,175.02999877929688
576,2022-04-12,176.27999877929688,576,0.0,176.27999877929688
577,2022-04-13,182.8699951171875,577,0.0,182.8699951171875
578,2022-04-14,181.94000244140625,578,0.0,181.94000244140625
579,2022-04-18,179.85000610351562,579,0.0,179.85000610351562
580,2022-04-19,185.97999572753906,580,0.0,185.97999572753906
581,2022-04-20,183.5500030517578,581,0.0,183.5500030517578
582,2022-04-21,181.02000427246094,582,0.0,181.02000427246094
583,2022-04-22,176.9199981689453,583,0.0,176.9199981689453
584,2022-04-25,175.91000366210938,584,0.0,175.91000366210938
585,2022-04-26,167.0399932861328,585,0.0,167.0399932861328
586,2022-04-27,154.4600067138672,586,0.0,154.4600067138672
587,2022-04-28,154.22000122070312,587,0.0,154.22000122070312
588,2022-04-29,148.83999633789062,588,0.0,148.83999633789062
589,2022-05-02,148.61000061035156,589,0.0,148.61000061035156
590,2022-05-03,153.5800018310547,590,0.0,153.5800018310547
591,2022-05-04,156.97000122070312,591,0.0,156.97000122070312
592,2022-05-05,150.47000122070312,592,0.0,150.47000122070312
593,2022-05-06,148.89999389648438,593,0.0,148.89999389648438
594,2022-05-09,133.30999755859375,594,0.0,133.30999755859375
595,2022-05-10,132.9499969482422,595,0.0,132.9499969482422
596,2022-05-11,129.38999938964844,596,0.0,129.38999938964844
597,2022-05-12,123.13999938964844,597,0.0,123.13999938964844
598,2022-05-13,127.19999694824219,598,0.0,127.19999694824219
599,2022-05-16,124.05000305175781,599,0.0,124.05000305175781
600,2022-05-17,132.0500030517578,600,0.0,132.0500030517578
601,2022-05-18,125.5199966430664,601,0.0,125.5199966430664
602,2022-05-19,127.13999938964844,602,0.0,127.13999938964844
603,2022-05-20,120.69999694824219,603,0.0,120.69999694824219
604,2022-05-23,124.06999969482422,604,0.0,124.06999969482422
605,2022-05-24,119.4000015258789,605,0.0,119.4000015258789
606,2022-05-25,122.05999755859375,606,0.0,122.05999755859375
607,2022-05-26,127.7300033569336,607,0.0,127.7300033569336
608,2022-05-27,132.22999572753906,608,0.0,132.22999572753906
609,2022-05-31,131.39999389648438,609,0.0,131.39999389648438
610,2022-06-01,130.64999389648438,610,0.0,130.64999389648438
611,2022-06-02,140.5,611,0.0,140.5
612,2022-06-03,139.25,612,0.0,139.25
613,2022-06-06,139.24000549316406,613,0.0,139.24000549316406
614,2022-06-07,140.82000732421875,614,0.0,140.82000732421875
615,2022-06-08,139.6300048828125,615,0.0,139.6300048828125
616,2022-06-09,133.72999572753906,616,0.0,133.72999572753906
617,2022-06-10,127.0,617,0.0,127.0
618,2022-06-13,115.86000061035156,618,0.0,115.86000061035156
619,2022-06-14,122.16000366210938,619,0.0,122.16000366210938
620,2022-06-15,133.72000122070312,620,0.0,133.72000122070312
621,2022-06-16,133.36000061035156,621,0.0,133.36000061035156
622,2022-06-17,136.8000030517578,622,0.0,136.8000030517578
623,2022-06-21,136.75,623,0.0,136.75
624,2022-06-22,137.16000366210938,624,0.0,137.16000366210938
625,2022-06-23,133.97000122070312,625,0.0,133.97000122070312
626,2022-06-24,141.52999877929688,626,0.0,141.52999877929688
627,2022-06-27,138.72000122070312,627,0.0,138.72000122070312
628,2022-06-28,138.6999969482422,628,0.0,138.6999969482422
629,2022-06-29,138.4499969482422,629,0.0,138.4499969482422
630,2022-06-30,136.72000122070312,630,0.0,136.72000122070312
631,2022-07-01,139.83999633789062,631,0.0,139.83999633789062
632,2022-07-05,137.6999969482422,632,0.0,137.6999969482422
633,2022-07-06,136.30999755859375,633,0.0,136.30999755859375
634,2022-07-07,139.97000122070312,634,0.0,139.97000122070312
635,2022-07-08,139.07000732421875,635,0.0,139.07000732421875
636,2022-07-11,136.99000549316406,636,0.0,136.99000549316406
637,2022-07-12,147.14999389648438,637,0.0,147.14999389648438
638,2022-07-13,143.9499969482422,638,0.0,143.9499969482422
639,2022-07-14,147.14999389648438,639,0.0,147.14999389648438
640,2022-07-15,147.74000549316406,640,0.0,147.74000549316406
641,2022-07-18,147.72000122070312,641,0.0,147.72000122070312
642,2022-07-19,156.1300048828125,642,0.0,156.1300048828125
643,2022-07-20,158.3800048828125,643,0.0,158.3800048828125
644,2022-07-21,161.41000366210938,644,0.0,161.41000366210938
645,2022-07-22,158.16000366210938,645,0.0,158.16000366210938
646,2022-07-25,156.63999938964844,646,0.0,156.63999938964844
647,2022-07-26,155.9199981689453,647,0.0,155.9199981689453
648,2022-07-27,156.08999633789062,648,0.0,156.08999633789062
649,2022-07-28,159.08999633789062,649,0.0,159.08999633789062
650,2022-07-29,159.30999755859375,650,0.0,159.30999755859375
651,2022-08-01,169.07000732421875,651,0.0,169.07000732421875
652,2022-08-02,163.27999877929688,652,0.0,163.27999877929688
653,2022-08-03,166.63999938964844,653,0.0,166.63999938964844
654,2022-08-04,166.5,654,0.0,166.5
655,2022-08-05,165.0399932861328,655,0.0,165.0399932861328
656,2022-08-08,165.88999938964844,656,0.0,165.88999938964844
657,2022-08-09,164.85000610351562,657,0.0,164.85000610351562
658,2022-08-10,169.02000427246094,658,0.0,169.02000427246094
659,2022-08-11,167.8800048828125,659,0.0,167.8800048828125
660,2022-08-12,169.99000549316406,660,0.0,169.99000549316406
661,2022-08-15,170.47000122070312,661,0.0,170.47000122070312
662,2022-08-16,172.0800018310547,662,0.0,172.0800018310547
663,2022-08-17,167.1999969482422,663,0.0,167.1999969482422
664,2022-08-18,168.69000244140625,664,0.0,168.69000244140625
665,2022-08-19,162.9199981689453,665,0.0,162.9199981689453
666,2022-08-22,158.97999572753906,666,0.0,158.97999572753906
667,2022-08-23,160.07000732421875,667,0.0,160.07000732421875
668,2022-08-24,163.60000610351562,668,0.0,163.60000610351562
669,2022-08-25,169.3800048828125,669,0.0,169.3800048828125
670,2022-08-26,164.52999877929688,670,0.0,164.52999877929688
671,2022-08-29,165.4199981689453,671,0.0,165.4199981689453
672,2022-08-30,162.2100067138672,672,0.0,162.2100067138672
673,2022-08-31,160.25,673,0.0,160.25
674,2022-09-01,153.66000366210938,674,0.0,153.66000366210938
675,2022-09-02,151.82000732421875,675,0.0,151.82000732421875
676,2022-09-06,152.38999938964844,676,0.0,152.38999938964844
677,2022-09-07,155.9499969482422,677,0.0,155.9499969482422
678,2022-09-08,157.7899932861328,678,0.0,157.7899932861328
679,2022-09-09,157.52000427246094,679,0.0,157.52000427246094
680,2022-09-12,158.72000122070312,680,0.0,158.72000122070312
681,2022-09-13,147.30999755859375,681,0.0,147.30999755859375
682,2022-09-14,149.25999450683594,682,0.0,149.25999450683594
683,2022-09-15,149.77999877929688,683,0.0,149.77999877929688
684,2022-09-16,144.2899932861328,684,0.0,144.2899932861328
685,2022-09-19,144.8800048828125,685,0.0,144.8800048828125
686,2022-09-20,145.94000244140625,686,0.0,145.94000244140625
687,2022-09-21,143.2899932861328,687,0.0,143.2899932861328
688,2022-09-22,138.7100067138672,688,0.0,138.7100067138672
689,2022-09-23,131.25999450683594,689,0.0,131.25999450683594
690,2022-09-26,127.33999633789062,690,0.0,127.33999633789062
691,2022-09-27,127.51000213623047,691,0.0,127.51000213623047
692,2022-09-28,133.44000244140625,692,0.0,133.44000244140625
693,2022-09-29,125.33000183105469,693,0.0,125.33000183105469
694,2022-09-30,121.08000183105469,694,0.0,121.08000183105469
695,2022-10-03,126.05000305175781,695,0.0,126.05000305175781
696,2022-10-04,133.50999450683594,696,0.0,133.50999450683594
697,2022-10-05,132.11000061035156,697,0.0,132.11000061035156
698,2022-10-06,132.1999969482422,698,0.0,132.1999969482422
699,2022-10-07,129.7899932861328,699,0.0,129.7899932861328
700,2022-10-10,131.89999389648438,700,0.0,131.89999389648438
701,2022-10-11,131.57000732421875,701,0.0,131.57000732421875
702,2022-10-12,130.4199981689453,702,0.0,130.4199981689453
703,2022-10-13,132.39999389648438,703,0.0,132.39999389648438
704,2022-10-14,133.14999389648438,704,0.0,133.14999389648438
705,2022-10-17,136.08999633789062,705,0.0,136.08999633789062
706,2022-10-18,137.33999633789062,706,0.0,137.33999633789062
707,2022-10-19,138.38999938964844,707,0.0,138.38999938964844
708,2022-10-20,139.1300048828125,708,0.0,139.1300048828125
709,2022-10-21,141.32000732421875,709,0.0,141.32000732421875
710,2022-10-24,142.0500030517578,710,0.0,142.0500030517578
711,2022-10-25,146.64999389648438,711,0.0,146.64999389648438
712,2022-10-26,133.7899932861328,712,0.0,133.7899932861328
713,2022-10-27,139.75999450683594,713,0.0,139.75999450683594
714,2022-10-28,143.83999633789062,714,0.0,143.83999633789062
715,2022-10-31,142.50999450683594,715,0.0,142.50999450683594
716,2022-11-01,143.3800048828125,716,0.0,143.3800048828125
717,2022-11-02,147.41000366210938,717,0.0,147.41000366210938
718,2022-11-03,156.75,718,0.0,156.75
719,2022-11-04,160.00999450683594,719,0.0,160.00999450683594
720,2022-11-07,164.91000366210938,720,0.0,164.91000366210938
721,2022-11-08,169.6199951171875,721,0.0,169.6199951171875
722,2022-11-09,168.74000549316406,722,0.0,168.74000549316406
723,2022-11-10,177.5800018310547,723,0.0,177.5800018310547
724,2022-11-11,177.49000549316406,724,0.0,177.49000549316406
725,2022-11-14,173.5500030517578,725,0.0,173.5500030517578
726,2022-11-15,175.35000610351562,726,0.0,175.35000610351562
727,2022-11-16,172.69000244140625,727,0.0,172.69000244140625
728,2022-11-17,172.77999877929688,728,0.0,172.77999877929688
729,2022-11-18,173.88999938964844,729,0.0,173.88999938964844
730,2022-11-21,172.94000244140625,730,0.0,172.94000244140625
731,2022-11-22,172.5,731,0.0,172.5
732,2022-11-23,174.85000610351562,732,0.0,174.85000610351562
733,2022-11-25,178.36000061035156,733,0.0,178.36000061035156
734,2022-11-28,171.8300018310547,734,0.0,171.8300018310547
735,2022-11-29,175.32000732421875,735,0.0,175.32000732421875
736,2022-11-30,178.8800048828125,736,0.0,178.8800048828125
737,2022-12-01,175.77999877929688,737,0.0,175.77999877929688
738,2022-12-02,182.8699951171875,738,0.0,182.8699951171875
739,2022-12-05,185.10000610351562,739,0.0,185.10000610351562
740,2022-12-06,178.42999267578125,740,0.0,178.42999267578125
741,2022-12-07,176.5,741,0.0,176.5
742,2022-12-08,179.0800018310547,742,0.0,179.0800018310547
743,2022-12-09,179.5399932861328,743,0.0,179.5399932861328
744,2022-12-12,186.27000427246094,744,0.0,186.27000427246094
745,2022-12-13,187.1300048828125,745,0.0,187.1300048828125
746,2022-12-14,188.25,746,0.0,188.25
747,2022-12-15,183.72000122070312,747,0.0,183.72000122070312
748,2022-12-16,184.6999969482422,748,0.0,184.6999969482422
749,2022-12-19,185.67999267578125,749,0.0,185.67999267578125
750,2022-12-20,188.2899932861328,750,0.0,188.2899932861328
751,2022-12-21,196.0,751,0.0,196.0
752,2022-12-22,188.25,752,0.0,188.25
753,2022-12-23,189.05999755859375,753,0.0,189.05999755859375
754,2022-12-27,189.39999389648438,754,0.0,189.39999389648438
755,2022-12-28,188.3800048828125,755,0.0,188.3800048828125
756,2022-12-29,188.91000366210938,756,0.0,188.91000366210938
757,2022-12-30,190.49000549316406,757,0.0,190.49000549316406
758,2023-01-03,195.38999938964844,758,0.0,195.38999938964844
759,2023-01-04,203.63999938964844,759,0.0,203.63999938964844
760,2023-01-05,204.99000549316406,760,0.0,204.99000549316406
761,2023-01-06,213.0,761,0.0,213.0
762,2023-01-09,208.57000732421875,762,0.0,208.57000732421875
763,2023-01-10,206.69000244140625,763,0.0,206.69000244140625
764,2023-01-11,208.02999877929688,764,0.0,208.02999877929688
765,2023-01-12,214.32000732421875,765,0.0,214.32000732421875
766,2023-01-13,214.1300048828125,766,0.0,214.1300048828125
767,2023-01-17,211.41000366210938,767,0.0,211.41000366210938
768,2023-01-18,209.41000366210938,768,0.0,209.41000366210938
769,2023-01-19,207.08999633789062,769,0.0,207.08999633789062
770,2023-01-20,206.75999450683594,770,0.0,206.75999450683594
771,2023-01-23,209.97000122070312,771,0.0,209.97000122070312
772,2023-01-24,211.97999572753906,772,0.0,211.97999572753906
773,2023-01-25,212.67999267578125,773,0.0,212.67999267578125
774,2023-01-26,212.72999572753906,774,0.0,212.72999572753906
775,2023-01-27,211.1699981689453,775,0.0,211.1699981689453
776,2023-01-30,209.6699981689453,776,0.0,209.6699981689453
777,2023-01-31,213.0,777,0.0,213.0
778,2023-02-01,214.75,778,0.0,214.75
779,2023-02-02,209.33999633789062,779,0.0,209.33999633789062
780,2023-02-03,206.00999450683594,780,0.0,206.00999450683594
781,2023-02-06,206.80999755859375,781,0.0,206.80999755859375
782,2023-02-07,214.75999450683594,782,0.0,214.75999450683594
783,2023-02-08,213.5,783,0.0,213.5
784,2023-02-09,211.99000549316406,784,0.0,211.99000549316406
785,2023-02-10,212.88999938964844,785,0.0,212.88999938964844
786,2023-02-13,215.64999389648438,786,0.0,215.64999389648438
787,2023-02-14,218.4499969482422,787,0.0,218.4499969482422
788,2023-02-15,217.44000244140625,788,0.0,217.44000244140625
789,2023-02-16,212.2100067138672,789,0.0,212.2100067138672
790,2023-02-17,211.66000366210938,790,0.0,211.66000366210938
791,2023-02-21,205.52000427246094,791,0.0,205.52000427246094
792,2023-02-22,205.75999450683594,792,0.0,205.75999450683594
793,2023-02-23,208.1300048828125,793,0.0,208.1300048828125
794,2023-02-24,198.14999389648438,794,0.0,198.14999389648438
795,2023-02-27,200.4600067138672,795,0.0,200.4600067138672
796,2023-02-28,201.5500030517578,796,0.0,201.5500030517578
797,2023-03-01,204.5500030517578,797,0.0,204.5500030517578
798,2023-03-02,210.05999755859375,798,0.0,210.05999755859375
799,2023-03-03,215.11000061035156,799,0.0,215.11000061035156
800,2023-03-06,211.9199981689453,800,0.0,211.9199981689453
801,2023-03-07,207.9199981689453,801,0.0,207.9199981689453
802,2023-03-08,207.1999969482422,802,0.0,207.1999969482422
803,2023-03-09,201.24000549316406,803,0.0,201.24000549316406
804,2023-03-10,203.07000732421875,804,0.0,203.07000732421875
805,2023-03-13,203.3699951171875,805,0.0,203.3699951171875
806,2023-03-14,207.27999877929688,806,0.0,207.27999877929688
807,2023-03-15,198.2100067138672,807,0.0,198.2100067138672
808,2023-03-16,203.19000244140625,808,0.0,203.19000244140625
809,2023-03-17,201.0500030517578,809,0.0,201.0500030517578
810,2023-03-20,204.77000427246094,810,0.0,204.77000427246094
811,2023-03-21,204.6999969482422,811,0.0,204.6999969482422
812,2023-03-22,196.16000366210938,812,0.0,196.16000366210938
813,2023-03-23,197.89999389648438,813,0.0,197.89999389648438
814,2023-03-24,197.52999877929688,814,0.0,197.52999877929688
815,2023-03-27,200.57000732421875,815,0.0,200.57000732421875
816,2023-03-28,204.9600067138672,816,0.0,204.9600067138672
817,2023-03-29,207.97000122070312,817,0.0,207.97000122070312
818,2023-03-30,211.0399932861328,818,0.0,211.0399932861328
819,2023-03-31,212.42999267578125,819,0.0,212.42999267578125
820,2023-04-03,215.38999938964844,820,0.0,215.38999938964844
821,2023-04-04,213.89999389648438,821,0.0,213.89999389648438
822,2023-04-05,210.0,822,0.0,210.0
823,2023-04-06,211.3699951171875,823,0.0,211.3699951171875
824,2023-04-10,210.77999877929688,824,0.0,210.77999877929688
825,2023-04-11,212.32000732421875,825,0.0,212.32000732421875
826,2023-04-12,212.33999633789062,826,0.0,212.33999633789062
827,2023-04-13,213.58999633789062,827,0.0,213.58999633789062
828,2023-04-14,201.7100067138672,828,0.0,201.7100067138672
829,2023-04-17,205.02999877929688,829,0.0,205.02999877929688
830,2023-04-18,208.3699951171875,830,0.0,208.3699951171875
831,2023-04-19,208.7100067138672,831,0.0,208.7100067138672
832,2023-04-20,207.22999572753906,832,0.0,207.22999572753906
833,2023-04-21,205.14999389648438,833,0.0,205.14999389648438
834,2023-04-24,205.77000427246094,834,0.0,205.77000427246094
835,2023-04-25,202.19000244140625,835,0.0,202.19000244140625
836,2023-04-26,203.02999877929688,836,0.0,203.02999877929688
837,2023-04-27,206.0399932861328,837,0.0,206.0399932861328
838,2023-04-28,206.77999877929688,838,0.0,206.77999877929688
839,2023-05-01,203.8699951171875,839,0.0,203.8699951171875
840,2023-05-02,203.25,840,0.0,203.25
841,2023-05-03,200.92999267578125,841,0.0,200.92999267578125
842,2023-05-04,197.0500030517578,842,0.0,197.0500030517578
843,2023-05-05,198.33999633789062,843,0.0,198.33999633789062
844,2023-05-08,197.25999450683594,844,0.0,197.25999450683594
845,2023-05-09,201.8800048828125,845,0.0,201.8800048828125
846,2023-05-10,200.83999633789062,846,0.0,200.83999633789062
847,2023-05-11,201.83999633789062,847,0.0,201.83999633789062
848,2023-05-12,200.6999969482422,848,0.0,200.6999969482422
849,2023-05-15,202.77000427246094,849,0.0,202.77000427246094
850,2023-05-16,200.8699951171875,850,0.0,200.8699951171875
851,2023-05-17,206.8699951171875,851,0.0,206.8699951171875
852,2023-05-18,207.24000549316406,852,0.0,207.24000549316406
853,2023-05-19,205.49000549316406,853,0.0,205.49000549316406
854,2023-05-22,205.91000366210938,854,0.0,205.91000366210938
855,2023-05-23,202.60000610351562,855,0.0,202.60000610351562
856,2023-05-24,199.27000427246094,856,0.0,199.27000427246094
857,2023-05-25,200.8699951171875,857,0.0,200.8699951171875
858,2023-05-26,203.6300048828125,858,0.0,203.6300048828125
859,2023-05-30,204.69000244140625,859,0.0,204.69000244140625
860,2023-05-31,205.6999969482422,860,0.0,205.6999969482422
861,2023-06-01,207.9600067138672,861,0.0,207.9600067138672
862,2023-06-02,213.32000732421875,862,0.0,213.32000732421875
863,2023-06-05,208.77999877929688,863,0.0,208.77999877929688
864,2023-06-06,207.2899932861328,864,0.0,207.2899932861328
865,2023-06-07,211.92999267578125,865,0.0,211.92999267578125
866,2023-06-08,218.11000061035156,866,0.0,218.11000061035156
867,2023-06-09,217.30999755859375,867,0.0,217.30999755859375
868,2023-06-12,221.55999755859375,868,0.0,221.55999755859375
869,2023-06-13,220.3800048828125,869,0.0,220.3800048828125
870,2023-06-14,216.89999389648438,870,0.0,216.89999389648438
871,2023-06-15,219.41000366210938,871,0.0,219.41000366210938
872,2023-06-16,219.99000549316406,872,0.0,219.99000549316406
873,2023-06-20,212.3699951171875,873,0.0,212.3699951171875
874,2023-06-21,212.0800018310547,874,0.0,212.0800018310547
875,2023-06-22,205.61000061035156,875,0.0,205.61000061035156
876,2023-06-23,205.41000366210938,876,0.0,205.41000366210938
877,2023-06-26,205.5800018310547,877,0.0,205.5800018310547
878,2023-06-27,209.42999267578125,878,0.0,209.42999267578125
879,2023-06-28,210.72000122070312,879,0.0,210.72000122070312
880,2023-06-29,211.8300018310547,880,0.0,211.8300018310547
881,2023-06-30,211.16000366210938,881,0.0,211.16000366210938
882,2023-07-03,210.9199981689453,882,0.0,210.9199981689453
883,2023-07-05,213.30999755859375,883,0.0,213.30999755859375
884,2023-07-06,212.6199951171875,884,0.0,212.6199951171875
885,2023-07-07,212.10000610351562,885,0.0,212.10000610351562
886,2023-07-10,213.30999755859375,886,0.0,213.30999755859375
887,2023-07-11,218.75999450683594,887,0.0,218.75999450683594
888,2023-07-12,217.11000061035156,888,0.0,217.11000061035156
889,2023-07-13,216.85000610351562,889,0.0,216.85000610351562
890,2023-07-14,213.1199951171875,890,0.0,213.1199951171875
891,2023-07-17,211.8699951171875,891,0.0,211.8699951171875
892,2023-07-18,211.57000732421875,892,0.0,211.57000732421875
893,2023-07-19,208.60000610351562,893,0.0,208.60000610351562
894,2023-07-20,213.61000061035156,894,0.0,213.61000061035156
895,2023-07-21,211.8000030517578,895,0.0,211.8000030517578
896,2023-07-24,215.8699951171875,896,0.0,215.8699951171875
897,2023-07-25,214.1199951171875,897,0.0,214.1199951171875
898,2023-07-26,232.8000030517578,898,0.0,232.8000030517578
899,2023-07-27,233.75,899,0.0,233.75
900,2023-07-28,238.69000244140625,900,0.0,238.69000244140625
901,2023-07-31,238.85000610351562,901,0.0,238.85000610351562
902,2023-08-01,238.00999450683594,902,0.0,238.00999450683594
903,2023-08-02,231.3800048828125,903,0.0,231.3800048828125
904,2023-08-03,231.36000061035156,904,0.0,231.36000061035156
905,2023-08-04,231.36000061035156,905,0.0,231.36000061035156
906,2023-08-07,238.25,906,0.0,238.25
907,2023-08-08,238.0399932861328,907,0.0,238.0399932861328
908,2023-08-09,237.86000061035156,908,0.0,237.86000061035156
909,2023-08-10,238.25999450683594,909,0.0,238.25999450683594
910,2023-08-11,235.72000122070312,910,0.0,235.72000122070312
911,2023-08-14,236.7100067138672,911,0.0,236.7100067138672
912,2023-08-15,232.25999450683594,912,0.0,232.25999450683594
913,2023-08-16,229.9499969482422,913,0.0,229.9499969482422
