Date,Returns
2023-05-03,-0.0064673258864860195
2023-05-04,-0.009913588928084915
2023-05-05,0.04692698002332718
2023-05-08,-0.00040340978841746367
2023-05-09,-0.009970940643593607
2023-05-10,0.010420739228583553
2023-05-11,0.0010946270488552123
2023-05-12,-0.0054174413273709865
2023-05-15,-0.002897336501299308
2023-05-16,0.0
2023-05-17,0.003603133187263685
2023-05-18,0.01366618199093117
2023-05-19,0.0006283290504958128
2023-05-22,-0.005480602494112974
2023-05-23,-0.015155066851607502
2023-05-24,0.0016320818614694588
2023-05-25,0.0066922454626774375
2023-05-26,0.01410480933435787
2023-05-30,0.010659596901757551
2023-05-31,-0.0002820821879796487
2023-06-01,0.016022590984163365
2023-06-02,0.0047753165580874946
2023-06-05,-0.007571006597133834
2023-06-06,-0.0020604606110168344
2023-06-07,-0.007756042617526937
2023-06-08,0.015464998732483526
2023-06-09,0.002159595687994731
2023-06-12,0.015638876463394125
2023-06-13,-0.002611712158385515
2023-06-14,0.0034914014133684557
2023-06-15,0.01119875459625419
2023-06-16,-0.0058597577592094385
2023-06-20,0.00048654242929346836
2023-06-21,-0.005675368427350835
2023-06-22,0.016525306334115752
2023-06-23,-0.0017112533364466165
2023-06-26,-0.007552914006282663
2023-06-27,0.01505897020636171
2023-06-28,0.006327849338944924
2023-06-29,0.0017965187797710502
2023-06-30,0.023102668326159925
2023-07-03,-0.007784729770838883
2023-07-05,-0.00587155403381856
2023-07-06,0.002508869273141423
2023-07-07,-0.00589129160671098
2023-07-10,-0.010855825735929692
2023-07-11,-0.00281005417870539
2023-07-12,0.008985501986305877
2023-07-13,0.0040575430132128165
2023-07-14,0.0007872823203114443
2023-07-17,0.017305537746278743
2023-07-18,-0.0013402638285292534
2023-07-19,0.007071640316127059
2023-07-20,-0.010097272925426615
2023-07-21,-0.006161731398599657
2023-07-24,0.00422009131929979
2023-07-25,0.004513595424491923
2023-07-26,0.004544927943155974
2023-07-27,-0.0065809880074328975
2023-07-28,0.013508009218321293
2023-07-31,0.003165966154325517
2023-08-01,-0.004275818674296605
2023-08-02,-0.015490014764558913
2023-08-03,-0.007321517600853533
2023-08-04,-0.04802028205007369
2023-08-07,-0.017253561879337465
2023-08-08,0.005311651411249674
2023-08-09,-0.008954392786411858
2023-08-10,-0.0012346000703366
2023-08-11,0.0003375179978644116
2023-08-14,0.00939325464658225
2023-08-15,-0.011200463093355428
2023-08-16,-0.004959056247831994
2023-08-17,-0.014555056652852616
2023-08-18,0.0028160881100089963
2023-08-21,0.007736793792966434
2023-08-22,0.007904854992524912
2023-08-23,0.021948931800286564
2023-08-24,-0.026170451640117443
2023-08-25,0.012643116543330946
2023-08-28,0.008846131958806236
2023-08-29,0.021810085139607027
2023-08-30,0.019172418761990384
2023-08-31,0.001172415627026302
2023-09-01,0.008463314793663024
2023-09-05,0.0012667283755423142
2023-09-06,-0.03579340449473756
2023-09-07,-0.02924925638301845
2023-09-08,0.0034916880443927045
2023-09-11,0.006622497724469767
2023-09-12,-0.0170605814614323
2023-09-13,-0.011854779194363063
2023-09-14,0.008782418488159083
2023-09-15,-0.004153915562968846
2023-09-18,0.016913333149683796
2023-09-19,0.006180924000904531
2023-09-20,-0.019992190657701303
2023-09-21,-0.00888949276915596
2023-09-22,0.0049446596942614995
2023-09-25,0.007380319820593284
2023-09-26,-0.023398499539684203
2023-09-27,-0.008897510016852905
2023-09-28,0.0015255547996149144
2023-09-29,0.003046552005467662
2023-10-02,0.01483549452440558
2023-10-03,-0.007769833988691466
2023-10-04,0.007308792218679416
2023-10-05,0.007197939490025229
2023-10-06,0.014750424661633454
2023-10-09,0.008451175981276204
2023-10-10,-0.0033521923281211174
2023-10-11,0.007904092251562522
2023-10-12,0.005061099013705661
2023-10-13,-0.010292556318867163
2023-10-16,-0.0007270384741481228
2023-10-17,-0.00878467457228671
2023-10-18,-0.007394844626445574
2023-10-19,-0.0021611720396326195
2023-10-20,-0.014704015136380644
2023-10-23,0.0006940623080560204
2023-10-24,0.0025433075387497617
2023-10-25,-0.013491623959346555
2023-10-26,-0.02460565066171394
2023-10-27,0.007969429773384773
2023-10-30,0.012305264758514012
2023-10-31,0.0028186548753568186
2023-11-01,0.01873872542249999
2023-11-02,0.020693266937239274
2023-11-03,-0.0051812073712492746
2023-11-06,0.014605310092638657
2023-11-07,0.014450747962778454
2023-11-08,0.005884869394389369
2023-11-09,-0.00262455072733625
2023-11-10,0.0232200860402223
2023-11-13,-0.008583657800084188
2023-11-14,0.014285749845876383
2023-11-15,0.003040857866808633
2023-11-16,0.009042231388148414
2023-11-17,-0.00010547820666684249
2023-11-20,0.009278211263043623
2023-11-21,-0.004230760328276406
2023-11-22,0.0035143922865790156
2023-11-24,-0.007004329475515214
2023-11-27,-0.0009475204127731285
2023-11-28,0.003214073346346158
2023-11-29,-0.0054096640939494955
2023-11-30,0.003062740884671733
2023-12-01,0.006791399395893016
2023-12-04,-0.00946463700102751
2023-12-05,0.021063202234230527
2023-12-06,-0.005687014355911901
2023-12-07,0.010139335738447608
2023-12-08,0.007412303345383009
2023-12-11,-0.012927387910640964
2023-12-12,0.007920214139387705
2023-12-13,0.016691438999816288
2023-12-14,0.0007576920029257472
2023-12-15,-0.0027256879447983273
2023-12-18,-0.008503413899684342
2023-12-19,0.005360204019331016
2023-12-20,-0.01071385915844747
2023-12-21,-0.0007700219075325032
2023-12-22,-0.005547421983077339
2023-12-26,-0.0028409819929104962
2023-12-27,0.000517948862140738
2023-12-28,0.0022263208698052317
2023-12-29,-0.005424167128793123
2024-01-02,-0.03578665501552114
2024-01-03,-0.007487533236511634
2024-01-04,-0.012700167216746161
2024-01-05,-0.004013053783130771
2024-01-08,0.02417491647924308
2024-01-09,-0.0022634245760096983
2024-01-10,0.00567135681147124
2024-01-11,-0.003222440552564265
2024-01-12,0.0017780761663683808
2024-01-16,-0.01231714305225251
2024-01-17,-0.005173390195116645
2024-01-18,0.03257059846223065
2024-01-19,0.015533025318512639
2024-01-22,0.01216325500147164
2024-01-23,0.006653313643595116
2024-01-24,-0.0034840246533945907
2024-01-25,-0.0016966230492402312
2024-01-26,-0.009012730544082137
2024-01-29,-0.003585954819041115
2024-01-30,-0.019245744487805805
2024-01-31,-0.019357578063542547
2024-02-01,0.013340597640613572
2024-02-02,-0.005405143260216572
2024-02-05,0.009846551545329874
2024-02-06,0.00863181782233613
2024-02-07,0.0005811031791058685
2024-02-08,-0.005754712872322654
2024-02-09,0.004094019886053735
2024-02-12,-0.009001972371873057
2024-02-13,-0.011274345908407923
2024-02-14,-0.004809791559422849
2024-02-15,-0.0015747267991207403
2024-02-16,-0.008430363234004479
2024-02-20,-0.004113889600087073
2024-02-21,0.004186046393934717
2024-02-22,0.011243761888466874
2024-02-23,-0.010034048468566481
2024-02-26,-0.007451186201625104
2024-02-27,0.008114408330626821
2024-02-28,-0.0066254452887376525
2024-02-29,-0.0036931034494401827
2024-03-01,-0.006030454315349765
2024-03-04,-0.025381298677741748
2024-03-05,-0.028440837884897707
2024-03-06,-0.005878318509785374
2024-03-07,-0.0007094678782645358
2024-03-08,0.010236729987795012
2024-03-11,0.011831507068766012
2024-03-12,0.0027785049404163153
2024-03-13,-0.012122487263379056
2024-03-14,0.010927232145493848
2024-03-15,-0.002196452799103077
2024-03-18,0.006372405770810996
2024-03-19,0.013585136921550944
2024-03-20,0.014709023570757207
2024-03-21,-0.040857368154897156
2024-03-22,0.005310081048840676
2024-03-25,-0.00830029951550404
2024-03-26,-0.00667254786420568
2024-03-27,0.021212566377814213
2024-03-28,-0.010559071083088956
2024-04-01,-0.008455743536380456
2024-04-02,-0.006998794550474696
2024-04-03,0.004797371114641402
2024-04-04,-0.004892266243922583
2024-04-05,0.0045016736363718834
2024-04-08,-0.006663460220348916
2024-04-09,0.007242445229149963
2024-04-10,-0.011139228350119601
2024-04-11,0.043270953132748424
2024-04-12,0.008626636616088534
2024-04-15,-0.021863500946250003
2024-04-16,-0.019167286903359004
2024-04-17,-0.008147395584652939
2024-04-18,-0.005714401350621956
2024-04-19,-0.012212514063506208
2024-04-22,0.005090838013694254
2024-04-23,0.006391730586588817
2024-04-24,0.012702271674794874
2024-04-25,0.005147341763251934
2024-04-26,-0.003472850077115397
2024-04-29,0.0248079576360285
2024-04-30,-0.018270884128082976
2024-05-01,-0.006047021258977603
2024-05-02,0.022031899253593945
2024-05-03,0.05981620543966981
2024-05-06,-0.009106728097483807
2024-05-07,0.0037971910932879105
2024-05-08,0.0018641270276253952
2024-05-09,0.010014186023280969
2024-05-10,-0.006890263076888559
2024-05-13,0.017645521560696098
2024-05-14,0.006173458283551092
2024-05-15,0.01221796144773779
2024-05-16,0.0006324630906680007
2024-05-17,0.00015805611282027066
2024-05-20,0.006162086623131557
2024-05-21,0.006857229862936354
2024-05-22,-0.0075383396841233186
2024-05-23,-0.021058150829653233
2024-05-24,0.016588127233881034
2024-05-28,5.272704689018859e-05
2024-05-29,0.0015789911746821872
2024-05-30,0.005255113464576633
2024-05-31,0.005018577523123735
2024-06-03,0.009258685476671191
2024-06-04,0.0016492885123056134
2024-06-05,0.007820925898792686
2024-06-06,-0.007096565446589431
2024-06-07,0.01239211639107407
2024-06-10,-0.019147835676670888
2024-06-11,0.07264915639210234
2024-06-12,0.028578423150250387
2024-06-13,0.005491131245960901
2024-06-14,-0.008168443979593376
2024-06-17,0.01967150983154453
2024-06-18,-0.010984507626900952
2024-06-20,-0.021512831521655396
2024-06-21,-0.01044446066869198
2024-06-24,0.0031325785888352
2024-06-25,0.004468212078867717
2024-06-26,0.019993299553132893
2024-06-27,0.003986000340073348
2024-06-28,-0.016254210645792577
2024-07-01,0.02910460663134362
2024-07-02,0.016239923030637593
2024-07-03,0.005811049151365433
2024-07-05,0.021620338438310904
2024-07-08,0.006538925546208274
2024-07-09,0.003774847431599282
2024-07-10,0.01880352523380946
2024-07-11,-0.023220770317345263
2024-07-12,0.01305084656918809
2024-07-15,0.016743312068446814
2024-07-16,0.0017918688015898798
2024-07-17,-0.025296006461697607
2024-07-18,-0.020534847086129182
2024-07-19,0.0005799268232085097
2024-07-22,-0.0015602791716810005
2024-07-23,0.004688288912825245
2024-07-24,-0.028754329753805097
2024-07-25,-0.004804493449804936
2024-07-26,0.0021609838762981504
2024-07-29,0.0012846589174091427
2024-07-30,0.002565951297169411
2024-07-31,0.014990887650610185
2024-08-01,-0.016750758465143067
2024-08-02,0.006869359534232178
2024-08-05,-0.04816694790560749
2024-08-06,-0.009748236748133299
2024-08-07,0.012498288797796908
2024-08-08,0.01663322101854181
2024-08-09,0.013735971441304562
2024-08-12,0.007129922313734438
2024-08-13,0.017193011506224654
2024-08-14,0.0020337290149803344
2024-08-15,0.013530583844362232
2024-08-16,0.005918470212727733
2024-08-19,-0.0007077920375355706
2024-08-20,0.002744653683497411
2024-08-21,-0.000485627260677135
2024-08-22,-0.00825967455464005
2024-08-23,0.010288103780033309
2024-08-26,0.00149887056083009
2024-08-27,0.003741501035562811
2024-08-28,-0.0067534625110950985
2024-08-29,0.014570171477100935
2024-08-30,-0.0034378856245579348
2024-09-03,-0.027205267925938914
2024-09-04,-0.008618697547418619
2024-09-05,0.006927717510091469
2024-09-06,-0.0070149641991117395
2024-09-09,0.0004075193300163704
2024-09-10,-0.0036213717566194736
2024-09-11,0.011585106704875336
2024-09-12,0.0004940242006683526
2024-09-13,-0.0012119936283763177
2024-09-16,-0.0277752547331116
2024-09-17,0.002172631523049473
2024-09-18,0.017989794908164436
2024-09-19,0.037065544330424194
2024-09-20,-0.0029274351687341715
2024-09-23,-0.007581023984463586
2024-09-24,0.003973997187437739
2024-09-25,-0.0043981192840035765
2024-09-26,0.005080207408287185
2024-09-27,0.0011866904823865099
2024-09-30,0.022871989538117532
2024-10-01,-0.029141603740142963
2024-10-02,0.002519750844897084
2024-10-03,-0.004894677804091807
2024-10-04,0.00500735958324694
2024-10-07,-0.022530869394493114
2024-10-08,0.01840407604121319
2024-10-09,0.016698396906805746
2024-10-10,-0.002178270388626169
2024-10-11,-0.006505392304014368
2024-10-14,0.016479900281465287
2024-10-15,0.011024633897990244
2024-10-16,-0.008851865184821395
2024-10-17,0.001596363070774709
2024-10-18,0.01227652354057529
2024-10-21,0.006297892997376264
2024-10-22,-0.002621743241245089
2024-10-23,-0.021623042610347643
2024-10-24,-0.0008232897870825706
2024-10-25,0.003643095979006361
2024-10-28,0.00859943472247271
2024-10-29,0.0011567944378574335
2024-10-30,-0.015277930585847477
2024-10-31,-0.01820947004768758
2024-11-01,-0.013279629334489673
2024-11-04,-0.00403753278636565
2024-11-05,0.006486185823705526
2024-11-06,-0.0032669021751204896
2024-11-07,0.021372089987906184
2024-11-08,-0.0011881750594037177
2024-11-11,-0.01202859933719469
2024-11-12,0.0
2024-11-13,0.003969136184303723
2024-11-14,0.013770460957508002
2024-11-15,-0.014109198157391867
2024-11-18,0.013422241210937491
2024-11-19,0.0011402267431117608
2024-11-20,0.0031540267415159917
2024-11-21,-0.002096051211960992
2024-11-22,0.005907539031537068
2024-11-25,0.013050855108212911
2024-11-26,0.009404399395912533
2024-11-27,-0.000553071063399857
2024-11-29,0.01021584825308186
2024-12-02,0.009522582435425697
2024-12-03,0.01277180852859261
2024-12-04,0.0014836209330593153
2024-12-05,0.00012344668933361724
2024-12-06,-0.0008228972752098995
2024-12-09,0.01610115187396466
2024-12-10,0.004133755916761572
2024-12-11,-0.005166076430661581
2024-12-12,0.005963735599591624
2024-12-13,0.0006855870476785153
2024-12-16,0.011727676403724852
2024-12-17,0.009719576588042456
2024-12-18,-0.021421779893107784
2024-12-19,0.007014675319362729
2024-12-20,0.018815854651340613
2024-12-23,0.0030649485734630666
2024-12-24,0.011478073747524853
2024-12-26,0.003175742710589624
2024-12-27,-0.013242192962953925
