Date,Returns
2023-05-03,-0.0033070091040824368
2023-05-04,0.0033179816997708222
2023-05-05,0.017157258252053387
2023-05-08,-0.006437942299766908
2023-05-09,-0.0053458403761317275
2023-05-10,0.017296316908437248
2023-05-11,-0.0070443221997791294
2023-05-12,-0.0036760975493180803
2023-05-15,0.0015857807229149312
2023-05-16,0.007367738531245838
2023-05-17,0.00945163593168874
2023-05-18,0.014394873083097393
2023-05-19,-0.0005651205688893546
2023-05-22,0.008921313133512854
2023-05-23,-0.01843197989859502
2023-05-24,-0.004472520708449168
2023-05-25,0.03845788338798983
2023-05-26,0.02138566614979731
2023-05-30,-0.005046742414544836
2023-05-31,-0.008514277070673426
2023-06-01,0.012759114088544132
2023-06-02,0.008479205361232367
2023-06-05,0.0016101294754653495
2023-06-06,-0.006727605930374914
2023-06-07,-0.030867796479955523
2023-06-08,0.005813718057398498
2023-06-09,0.004703891471743216
2023-06-12,0.01548393921868163
2023-06-13,0.007352664679401544
2023-06-14,0.009123885253010888
2023-06-15,0.03189655424378879
2023-06-16,-0.016575672744425174
2023-06-20,-0.012502638299787372
2023-06-21,-0.013282090105369737
2023-06-22,0.018437442902297096
2023-06-23,-0.013805740792960486
2023-06-26,-0.019163022821031772
2023-06-27,0.018167956052669076
2023-06-28,0.0038258426122963485
2023-06-29,-0.0023820956680445926
2023-06-30,0.01638563040751606
2023-07-03,-0.007488047715041635
2023-07-05,0.0004733115031470003
2023-07-06,0.009226756929931357
2023-07-07,-0.011867490106738265
2023-07-10,-0.015983785140502582
2023-07-11,0.0019288563710015971
2023-07-12,0.014226856232044671
2023-07-13,0.01619215488473924
2023-07-14,0.0075292114033838065
2023-07-17,0.001419389409091698
2023-07-18,0.0397998453218964
2023-07-19,-0.012267443081328544
2023-07-20,-0.023121477568419868
2023-07-21,-0.008937066392034398
2023-07-24,0.0038978731947609813
2023-07-25,0.01700917959834114
2023-07-26,-0.037637501940109064
2023-07-27,-0.020872111792522463
2023-07-28,0.02313125799419402
2023-07-31,-0.007240490948157041
2023-08-01,0.001250282278902004
2023-08-02,-0.026282962144725808
2023-08-03,-0.0025647599294952306
2023-08-04,0.0034283787928921505
2023-08-07,0.007108660142161938
2023-08-08,-0.012299027401548646
2023-08-09,-0.011716021680201472
2023-08-10,0.0021722072597638586
2023-08-11,-0.00594538001742817
2023-08-14,0.009438849285463347
2023-08-15,-0.006727541510134882
2023-08-16,-0.002428485421764104
2023-08-17,-0.010986167944050274
2023-08-18,-0.001262448130565752
2023-08-21,0.017062795615144344
2023-08-22,0.0018018327819322444
2023-08-23,0.014079324553989636
2023-08-24,-0.021498486127386807
2023-08-25,0.009407049175413018
2023-08-28,0.0022293175535195164
2023-08-29,0.014550562320703841
2023-08-30,0.0011569897893171088
2023-08-31,-0.003132550130340528
2023-09-01,0.0027458657230292616
2023-09-05,0.014878527558921828
2023-09-06,-0.0020086026080676778
2023-09-07,-0.008922234492471648
2023-09-08,0.013215624190641595
2023-09-11,0.010979369106401737
2023-09-12,-0.01825783161841843
2023-09-13,0.012930699336310969
2023-09-14,0.007855737612526559
2023-09-15,-0.025036955887869028
2023-09-18,-0.003512838368373683
2023-09-19,-0.0012459932696741172
2023-09-20,-0.023976772317632067
2023-09-21,-0.003865640315151908
2023-09-22,-0.007886567374437048
2023-09-25,0.001671905069777102
2023-09-26,-0.017005834444914436
2023-09-27,0.0020823478955185326
2023-09-28,0.002717547833304579
2023-09-29,0.006727421450186011
2023-10-02,0.019160686204751975
2023-10-03,-0.026134171945414342
2023-10-04,0.017773383328802295
2023-10-05,0.0012540227486224076
2023-10-06,0.024737012969508365
2023-10-09,0.007822609353477672
2023-10-10,-0.004335684870688805
2023-10-11,0.012271972627539762
2023-10-12,-0.0037904703537048334
2023-10-13,-0.01035735593707543
2023-10-16,0.014981727735424055
2023-10-17,-0.0017437332362671976
2023-10-18,-0.005872289101070294
2023-10-19,0.0036653618600623883
2023-10-20,-0.01403467581555351
2023-10-23,0.008112042128743946
2023-10-24,0.00367424838680952
2023-10-25,0.030678087566683
2023-10-26,-0.03751438752791203
2023-10-27,0.00585563752097773
2023-10-30,0.022740453516967296
2023-10-31,0.0023716051285664896
2023-11-01,0.023542630767360295
2023-11-02,0.006501511211770783
2023-11-03,0.012861829430787175
2023-11-06,0.010572557766085566
2023-11-07,0.011219295504891091
2023-11-08,0.0074056145947158925
2023-11-09,-0.0069107153590171055
2023-11-10,0.024896692841109624
2023-11-13,-0.00808834659946267
2023-11-14,0.009790578502015812
2023-11-15,0.00040597498184369307
2023-11-16,0.01758331166217597
2023-11-17,-0.016800907194173154
2023-11-20,0.020521812571919762
2023-11-21,-0.011578014860422425
2023-11-22,0.012812637020493511
2023-11-24,-0.0011116534889425989
2023-11-27,0.003126402393418104
2023-11-28,0.010802784309987823
2023-11-29,-0.010060093889185051
2023-11-30,0.00015834217444221643
2023-12-01,-0.011612296550371437
2023-12-04,-0.014338679835657397
2023-12-05,0.00915634953310529
2023-12-06,-0.009985927957468221
2023-12-07,0.00582969629052843
2023-12-08,0.00884209310791717
2023-12-11,-0.007829461730962994
2023-12-12,0.008295192049600164
2023-12-13,-2.663715870521166e-05
2023-12-14,-0.02254457048117664
2023-12-15,0.01311730873127992
2023-12-18,0.005178922879720105
2023-12-19,0.0016369386907997274
2023-12-20,-0.007072875410179202
2023-12-21,0.007878817031604202
2023-12-22,0.002784051129544274
2023-12-26,0.00021363882374458854
2023-12-27,-0.0015747583952239186
2023-12-28,0.0032346260927926807
2023-12-29,0.002025128998951242
2024-01-02,-0.013748480224559545
2024-01-03,-0.0007279956308678948
2024-01-04,-0.007177624556500839
2024-01-05,-0.0005163820366433924
2024-01-08,0.01887161627143419
2024-01-09,0.0029356884573508157
2024-01-10,0.018574171061161104
2024-01-11,0.004859460512424141
2024-01-12,0.009983526989004954
2024-01-16,0.004633578650815151
2024-01-17,-0.002049870055126801
2024-01-18,0.01129736480959287
2024-01-19,0.012186805137790913
2024-01-22,-0.00541792603641611
2024-01-23,0.006027526081631374
2024-01-24,0.009175232878870343
2024-01-25,0.005738226296430726
2024-01-26,-0.0023217713641427995
2024-01-29,0.01433413410116291
2024-01-30,-0.002757863618420453
2024-01-31,-0.02694635331500639
2024-02-01,0.015594323014115785
2024-02-02,0.01842589457186583
2024-02-05,-0.01354508595345949
2024-02-06,-0.0003944754675214712
2024-02-07,0.021110382302605757
2024-02-08,0.00014480678336048491
2024-02-09,0.01555143427246275
2024-02-12,-0.012578730155302087
2024-02-13,-0.02152863800309701
2024-02-14,0.009665363557845863
2024-02-15,-0.007155245835219093
2024-02-16,-0.0061491251555831905
2024-02-20,-0.0031431206884515728
2024-02-21,-0.0015144677406661033
2024-02-22,0.023546675492440272
2024-02-23,-0.003182263074074654
2024-02-26,-0.006823577602782072
2024-02-27,-0.00014729926792267367
2024-02-28,0.0005889832177363719
2024-02-29,0.014519851083073076
2024-03-01,0.004496568412214019
2024-03-04,-0.001395828348495387
2024-03-05,-0.02957208433150993
2024-03-06,-0.0013907796421320784
2024-03-07,0.01753357384684784
2024-03-08,-0.007137036872070457
2024-03-11,-0.004184980259206994
2024-03-12,0.026599455057788823
2024-03-13,-0.00043336673069571674
2024-03-14,0.024379626208922645
2024-03-15,-0.020695144696243006
2024-03-18,0.002161269303863955
2024-03-19,0.009800623269704323
2024-03-20,0.009064836430810352
2024-03-21,0.009735861695174153
2024-03-22,-0.0014672948048490841
2024-03-25,-0.013714613342957316
2024-03-26,-0.002861490102845421
2024-03-27,-0.0005217573467327652
2024-03-28,-0.0016846959389460459
2024-04-01,0.00915104583588966
2024-04-02,-0.007372166013719483
2024-04-03,-0.0023491140786162656
2024-04-04,-0.0061125062164197885
2024-04-05,0.018282748134213822
2024-04-08,-0.002185586959117636
2024-04-09,0.003980327965347641
2024-04-10,-0.007084512283171862
2024-04-11,0.011033391647051971
2024-04-12,-0.014091059391725391
2024-04-15,-0.019578079287990602
2024-04-16,0.0022724226809849313
2024-04-17,-0.006609067604406049
2024-04-18,-0.018380950064919577
2024-04-19,-0.012738989582693261
2024-04-22,0.004610120732889245
2024-04-23,0.016485472720460415
2024-04-24,0.0036557589814192326
2024-04-25,-0.024495145243616068
2024-04-26,0.018243853174491287
2024-04-29,-0.010016801077548432
2024-04-30,-0.03211940679439884
2024-05-01,0.014409421632052943
2024-05-02,0.007342930910950507
2024-05-03,0.022169689343045862
2024-05-06,0.01691838176598015
2024-05-07,-0.010156238138458784
2024-05-08,0.002931534527386148
2024-05-09,0.0043357325326685014
2024-05-10,0.0058692003178355545
2024-05-13,-0.0024593606947149738
2024-05-14,0.006864588084368517
2024-05-15,0.017483891327153556
2024-05-16,-0.0049398990153731726
2024-05-17,-0.0018528442000871337
2024-05-20,0.01220822592500781
2024-05-21,0.008698961686516293
2024-05-22,0.00344953418212679
2024-05-23,-0.008176170570188712
2024-05-24,0.007400498411872514
2024-05-28,0.00037192283251541447
2024-05-29,-0.0026724013232773958
2024-05-30,-0.033786134108044874
2024-05-31,0.0011093039681615569
2024-06-03,-0.0038783353632572126
2024-06-04,0.006166639213050162
2024-06-05,0.019083266362966533
2024-06-06,0.001202757639684915
2024-06-07,-0.0015781768262369544
2024-06-10,0.009484461215305107
2024-06-11,0.011241696182103356
2024-06-12,0.019367677158369068
2024-06-13,0.0011789985076924303
2024-06-14,0.002241952524498547
2024-06-17,0.013105239678083302
2024-06-18,-0.004527486278578019
2024-06-20,-0.0014338304671679403
2024-06-21,0.009154077169668984
2024-06-24,-0.00469110869220335
2024-06-25,0.0073267795585547635
2024-06-26,0.002683228041705954
2024-06-27,0.0015259921721313408
2024-06-28,-0.013028572014956996
2024-07-01,0.02188161026500013
2024-07-02,0.005583163009644121
2024-07-03,0.0032441766111215298
2024-07-05,0.014736241872491007
2024-07-08,-0.002823171057448781
2024-07-09,-0.014370242090875118
2024-07-10,0.014601511597775785
2024-07-11,-0.024772087536011678
2024-07-12,-0.0025291802762398286
2024-07-15,0.0009039993900987753
2024-07-16,-0.009780586692427096
2024-07-17,-0.01334762030745329
2024-07-18,-0.007102239142655176
2024-07-19,-0.00740290148306566
2024-07-22,0.01333762314258835
2024-07-23,0.0043121465385767
2024-07-24,-0.035854832017799376
2024-07-25,-0.02448123371532307
2024-07-26,0.016419684418445657
2024-07-29,0.003433170323162704
2024-07-30,-0.008928328990879808
2024-07-31,-0.010805873648461528
2024-08-01,-0.0029640826409040866
2024-08-02,-0.020666014867844362
2024-08-05,-0.03265681070211868
2024-08-06,0.011286826849002951
2024-08-07,-0.002952827667588198
2024-08-08,0.01069192500305971
2024-08-09,0.0082693794719777
2024-08-12,0.001945706066160291
2024-08-13,0.017698746599935644
2024-08-14,0.0068838340814327825
2024-08-15,0.011823829278159614
2024-08-16,-0.006080321036543768
2024-08-19,0.007312346284482851
2024-08-20,0.007757428944894507
2024-08-21,-0.0015536091419402487
2024-08-22,-0.02025280935256457
2024-08-23,0.0029840471384416922
2024-08-26,-0.007917700143695305
2024-08-27,0.0008464681413864472
2024-08-28,-0.007829089172254888
2024-08-29,0.006137333113035881
2024-08-30,0.00973087620731028
2024-09-03,-0.018459059156721636
2024-09-04,-0.0013188954222888016
2024-09-05,-0.001247197984003856
2024-09-06,-0.016381405522770565
2024-09-09,0.010007440606200513
2024-09-10,0.020901141084526342
2024-09-11,0.02134233722202805
2024-09-12,0.009360796556096007
2024-09-13,0.00840748556883053
2024-09-16,0.0017417961549934802
2024-09-17,0.008832933627627604
2024-09-18,-0.009973564055531292
2024-09-19,0.018291137456114326
2024-09-20,-0.00779596847136077
2024-09-23,-0.0040434196991964155
2024-09-24,-0.010011294411026439
2024-09-25,0.006850366595622326
2024-09-26,-0.001851352248474103
2024-09-27,-0.007627944085564442
2024-09-30,0.005326851170084135
2024-10-01,-0.022333222459179236
2024-10-02,-0.008462282293217993
2024-10-03,-0.0014144183611446426
2024-10-04,-0.0011523766660612722
2024-10-07,-0.015670790395449274
2024-10-08,0.012623877526703575
2024-10-09,0.006631139969285993
2024-10-10,-0.0038805996990056713
2024-10-11,0.0011543165413510081
2024-10-14,0.0067736531384681165
2024-10-15,-0.0009543932816771239
2024-10-16,-0.0062568543207947025
2024-10-17,0.0014419064465927
2024-10-18,0.003455563537118511
2024-10-21,0.001482674363300518
2024-10-22,0.020846294024966072
2024-10-23,-0.006806866729751504
2024-10-24,0.0003061820088170464
2024-10-25,0.008052133877269885
2024-10-28,-0.0036435772061950145
2024-10-29,0.012564795037751209
2024-10-30,0.0013427168789792443
2024-10-31,-0.06052757669911324
2024-11-01,0.009892922242624058
2024-11-04,-0.004654345309929253
2024-11-05,0.007344660585515195
2024-11-06,0.0211928289549268
2024-11-07,0.01249464536987377
2024-11-08,-0.006793089769441374
2024-11-11,-0.010720875390940132
2024-11-12,0.012009255511576278
2024-11-13,0.005129691591603924
2024-11-14,0.003974605815823429
2024-11-15,-0.027852641758860153
2024-11-18,0.0018313488328314254
2024-11-19,0.004882621540347909
2024-11-20,-0.005505201808337579
2024-11-21,-0.00630579599693748
2024-11-22,0.010003160635686958
2024-11-25,0.004292586438661594
2024-11-26,0.021968006642322457
2024-11-27,-0.011682516213199046
2024-11-29,0.0011111402906784917
2024-12-02,0.017758512452168196
2024-12-03,0.0005104673420923689
2024-12-04,0.014424863276016664
2024-12-05,0.011887845845700351
2024-12-06,0.00214633820774357
2024-12-09,0.005523325853865391
2024-12-10,-0.0060311253030496115
2024-12-11,0.012767021932965417
2024-12-12,0.0012695323651228385
2024-12-13,-0.005093888596312213
2024-12-16,0.009658612091871577
2024-12-17,0.006355311544678388
2024-12-18,-0.037561011150808676
2024-12-19,-0.0008231003385616997
2024-12-20,-0.0009838973914428895
2024-12-23,-0.0030920890623981068
2024-12-24,0.009373892182115151
2024-12-26,-0.0027769586825197035
2024-12-27,-0.01730156085390988
